,Country,TotalCases,TotalDeaths,TotalRecovered,date
2637,Sri Lanka,1,0.0,0.0,1/29/20
2636,Finland,1,0.0,0.0,1/29/20
2635,United Arab Emirates,4,0.0,0.0,1/29/20
2634,Nepal,1,0.0,0.0,1/29/20
2633,Cambodia,1,0.0,0.0,1/29/20
2632,Vietnam,2,0.0,0.0,1/29/20
2631,Canada,3,0.0,0.0,1/29/20
2630,Germany,4,0.0,0.0,1/29/20
2629,France,4,0.0,0.0,1/29/20
2628,South Korea,4,0.0,0.0,1/29/20
2627,United States,5,0.0,0.0,1/29/20
2626,Australia,7,0.0,0.0,1/29/20
2625,Japan,7,0.0,0.0,1/29/20
2624,Singapore,10,0.0,0.0,1/29/20
2623,Malaysia,7,0.0,0.0,1/29/20
2622,Macau,7,0.0,0.0,1/29/20
2621,Taiwan,8,0.0,0.0,1/29/20
2620,Hong Kong,11,0.0,0.0,1/29/20
2619,Thailand,14,0.0,0.0,1/29/20
2618,China,6070,133.0,0.0,1/29/20
2617,Sri Lanka,1,0.0,0.0,1/30/20
2616,India,1,0.0,0.0,1/30/20
2615,Philippines,1,0.0,0.0,1/30/20
2614,Finland,1,0.0,0.0,1/30/20
2613,United Arab Emirates,4,0.0,0.0,1/30/20
2612,Nepal,1,0.0,0.0,1/30/20
2611,Cambodia,1,0.0,0.0,1/30/20
2610,Vietnam,5,0.0,0.0,1/30/20
2609,Canada,3,0.0,0.0,1/30/20
2608,Germany,4,0.0,0.0,1/30/20
2607,France,5,0.0,0.0,1/30/20
2606,South Korea,6,0.0,0.0,1/30/20
2605,United States,6,0.0,0.0,1/30/20
2604,Australia,9,0.0,0.0,1/30/20
2603,Japan,14,0.0,0.0,1/30/20
2602,Singapore,13,0.0,0.0,1/30/20
2601,Malaysia,8,0.0,0.0,1/30/20
2600,Macau,7,0.0,0.0,1/30/20
2599,Taiwan,9,0.0,0.0,1/30/20
2598,Hong Kong,11,0.0,0.0,1/30/20
2597,Thailand,14,0.0,0.0,1/30/20
2596,China,8123,170.0,0.0,1/30/20
2595,Cambodia,1,0.0,0.0,1/31/20
2594,Sri Lanka,1,0.0,0.0,1/31/20
2593,Sweden,1,0.0,0.0,1/31/20
2592,Finland,1,0.0,0.0,1/31/20
2591,India,1,0.0,0.0,1/31/20
2590,Nepal,1,0.0,0.0,1/31/20
2589,Philippines,1,0.0,0.0,1/31/20
2588,United Kingdom,2,0.0,0.0,1/31/20
2587,Italy,2,0.0,0.0,1/31/20
2586,Russia,2,0.0,0.0,1/31/20
2585,Canada,4,0.0,0.0,1/31/20
2584,United Arab Emirates,4,0.0,0.0,1/31/20
2583,Vietnam,5,0.0,0.0,1/31/20
2582,France,6,0.0,0.0,1/31/20
2581,Germany,6,0.0,0.0,1/31/20
2580,Macao,7,0.0,0.0,1/31/20
2579,United States,7,0.0,0.0,1/31/20
2578,Malaysia,8,0.0,0.0,1/31/20
2577,Australia,9,0.0,0.0,1/31/20
2576,Taiwan,10,0.0,0.0,1/31/20
2575,South Korea,11,0.0,0.0,1/31/20
2574,Hong Kong,13,0.0,0.0,1/31/20
2573,Singapore,16,0.0,0.0,1/31/20
2572,Japan,17,0.0,0.0,1/31/20
2571,Thailand,19,0.0,0.0,1/31/20
2570,China,9798,213.0,0.0,1/31/20
2569,Spain,1,0.0,0.0,2/1/20
2568,Sweden,1,0.0,0.0,2/1/20
2567,Nepal,1,0.0,0.0,2/1/20
2566,Sri Lanka,1,0.0,0.0,2/1/20
2565,Philippines,1,0.0,0.0,2/1/20
2564,Finland,1,0.0,0.0,2/1/20
2563,India,1,0.0,0.0,2/1/20
2562,Cambodia,1,0.0,0.0,2/1/20
2561,U.K.,2,0.0,0.0,2/1/20
2560,Russia,2,0.0,0.0,2/1/20
2559,Italy,2,0.0,0.0,2/1/20
2558,Canada,4,0.0,0.0,2/1/20
2557,U.A.E.,4,0.0,0.0,2/1/20
2556,France,6,0.0,0.0,2/1/20
2555,Vietnam,6,0.0,0.0,2/1/20
2554,Macao,7,0.0,0.0,2/1/20
2553,Germany,7,0.0,0.0,2/1/20
2552,U.S.,7,0.0,0.0,2/1/20
2551,Malaysia,8,0.0,0.0,2/1/20
2550,Taiwan,10,0.0,0.0,2/1/20
2549,Australia,12,0.0,0.0,2/1/20
2548,South Korea,12,0.0,0.0,2/1/20
2547,Hong Kong,13,0.0,0.0,2/1/20
2546,Singapore,18,0.0,0.0,2/1/20
2545,Thailand,19,0.0,0.0,2/1/20
2544,Japan,20,0.0,0.0,2/1/20
2543,China,11860,259.0,0.0,2/1/20
2542,Spain,1,0.0,0.0,2/2/20
2541,Cambodia,1,0.0,0.0,2/2/20
2540,Nepal,1,0.0,0.0,2/2/20
2539,Sri Lanka,1,0.0,0.0,2/2/20
2538,Sweden,1,0.0,0.0,2/2/20
2537,Finland,1,0.0,0.0,2/2/20
2536,Russia,2,0.0,0.0,2/2/20
2535,Italy,2,0.0,0.0,2/2/20
2534,U.K.,2,0.0,0.0,2/2/20
2533,India,2,0.0,0.0,2/2/20
2532,Philippines,2,0.0,0.0,2/2/20
2531,Canada,4,0.0,0.0,2/2/20
2530,U.A.E.,5,0.0,0.0,2/2/20
2529,France,6,0.0,0.0,2/2/20
2528,Vietnam,7,0.0,0.0,2/2/20
2527,U.S.,8,0.0,0.0,2/2/20
2526,Macao,8,0.0,0.0,2/2/20
2525,Malaysia,8,0.0,0.0,2/2/20
2524,Taiwan,10,0.0,0.0,2/2/20
2523,Germany,10,0.0,0.0,2/2/20
2522,Australia,12,0.0,0.0,2/2/20
2521,Hong Kong,14,0.0,0.0,2/2/20
2520,South Korea,15,0.0,0.0,2/2/20
2519,Singapore,18,0.0,0.0,2/2/20
2518,Thailand,19,0.0,0.0,2/2/20
2517,Japan,20,0.0,0.0,2/2/20
2516,China,14497,0.0,304.0,2/2/20
2515,Spain,1,0.0,0.0,2/3/20
2514,Cambodia,1,0.0,0.0,2/3/20
2513,Sweden,1,0.0,0.0,2/3/20
2512,Nepal,1,0.0,0.0,2/3/20
2511,Sri Lanka,1,0.0,1.0,2/3/20
2510,Finland,1,0.0,0.0,2/3/20
2509,Russia,2,0.0,0.0,2/3/20
2508,U.K.,2,0.0,0.0,2/3/20
2507,Italy,2,0.0,0.0,2/3/20
2506,Philippines,2,1.0,0.0,2/3/20
2505,India,3,0.0,0.0,2/3/20
2504,Canada,4,0.0,0.0,2/3/20
2503,U.A.E.,5,0.0,0.0,2/3/20
2502,France,6,0.0,0.0,2/3/20
2501,Malaysia,8,0.0,0.0,2/3/20
2500,Macao,8,0.0,0.0,2/3/20
2499,Vietnam,8,0.0,1.0,2/3/20
2498,Taiwan,10,0.0,0.0,2/3/20
2497,Germany,10,0.0,0.0,2/3/20
2496,U.S.,11,0.0,0.0,2/3/20
2495,Australia,12,0.0,2.0,2/3/20
2494,South Korea,15,0.0,0.0,2/3/20
2493,Hong Kong,15,0.0,0.0,2/3/20
2492,Singapore,18,0.0,0.0,2/3/20
2491,Thailand,19,0.0,7.0,2/3/20
2490,Japan,20,0.0,0.0,2/3/20
2489,China,17302,361.0,512.0,2/3/20
2488,Spain,1,0.0,0.0,2/4/20
2487,Belgium,1,0.0,0.0,2/4/20
2486,Sweden,1,0.0,0.0,2/4/20
2485,Sri Lanka,1,0.0,1.0,2/4/20
2484,Nepal,1,0.0,0.0,2/4/20
2483,Cambodia,1,0.0,0.0,2/4/20
2482,Finland,1,0.0,0.0,2/4/20
2481,U.K.,2,0.0,0.0,2/4/20
2480,Italy,2,0.0,0.0,2/4/20
2479,Russia,2,0.0,0.0,2/4/20
2478,Philippines,2,1.0,0.0,2/4/20
2477,India,3,0.0,0.0,2/4/20
2476,Canada,5,0.0,0.0,2/4/20
2475,U.A.E.,5,0.0,0.0,2/4/20
2474,France,6,0.0,0.0,2/4/20
2473,Vietnam,10,0.0,3.0,2/4/20
2472,Macao,10,0.0,0.0,2/4/20
2471,Malaysia,10,0.0,0.0,2/4/20
2470,USA,11,0.0,0.0,2/4/20
2469,Taiwan,11,0.0,0.0,2/4/20
2468,Germany,12,0.0,0.0,2/4/20
2467,Australia,13,0.0,3.0,2/4/20
2466,S. Korea,16,0.0,0.0,2/4/20
2465,Hong Kong,17,1.0,0.0,2/4/20
2464,Japan,23,0.0,0.0,2/4/20
2463,Singapore,24,0.0,1.0,2/4/20
2462,Thailand,25,0.0,7.0,2/4/20
2461,China,23658,490.0,861.0,2/4/20
2460,Belgium,1,0.0,0.0,2/5/20
2459,Spain,1,0.0,0.0,2/5/20
2458,Cambodia,1,0.0,0.0,2/5/20
2457,Sri Lanka,1,0.0,1.0,2/5/20
2456,Sweden,1,0.0,0.0,2/5/20
2455,Nepal,1,0.0,0.0,2/5/20
2454,Finland,1,0.0,0.0,2/5/20
2453,Russia,2,0.0,0.0,2/5/20
2452,Italy,2,0.0,0.0,2/5/20
2451,U.K.,2,0.0,0.0,2/5/20
2450,India,3,0.0,0.0,2/5/20
2449,Philippines,3,1.0,0.0,2/5/20
2448,U.A.E.,5,0.0,0.0,2/5/20
2447,Canada,5,0.0,0.0,2/5/20
2446,France,6,0.0,0.0,2/5/20
2445,Vietnam,10,0.0,3.0,2/5/20
2444,Macao,10,0.0,0.0,2/5/20
2443,Taiwan,11,0.0,0.0,2/5/20
2442,USA,11,0.0,0.0,2/5/20
2441,Germany,12,0.0,0.0,2/5/20
2440,Malaysia,12,0.0,0.0,2/5/20
2439,Australia,14,0.0,3.0,2/5/20
2438,S. Korea,19,0.0,1.0,2/5/20
